img,xmin,ymin,xmax,ymax
0.jpg,0.604744554,0.401952028,0.694833875,0.535430551
1.jpg,0.419349313,0.259599686,0.529447377,0.420555621
2.jpg,0.449900687,0.441832513,0.523934722,0.568685889
3.jpg,0.564033926,0.44026342,0.664916873,0.564736784
4.jpg,0.531120479,0.350842595,0.642935038,0.478078216
5.jpg,0.551490903,0.389584571,0.672452807,0.567219138
6.jpg,0.443843573,0.309921145,0.561280131,0.444780439
7.jpg,0.439308077,0.283881605,0.531301796,0.428064436
8.jpg,0.406391114,0.304123729,0.497325063,0.451149821
9.jpg,0.391060561,0.407456368,0.502543509,0.540432096
10.jpg,0.516490281,0.391069353,0.63896203,0.556508362
11.jpg,0.396053702,0.364773721,0.482587308,0.485628664
12.jpg,0.542306781,0.409876376,0.629641175,0.554686487
13.jpg,0.329106808,0.369915456,0.464133382,0.52377224
14.jpg,0.337107748,0.348807991,0.441311389,0.499597907
15.jpg,0.386494547,0.319954246,0.517587304,0.488496304
16.jpg,0.314182252,0.253602892,0.422132969,0.432472557
17.jpg,0.260127157,0.374487251,0.384346455,0.551399052
18.jpg,0.540314019,0.376200467,0.691585481,0.56553781
19.jpg,0.370799035,0.292170912,0.500555396,0.443680912
20.jpg,0.363651395,0.354865193,0.449095577,0.483666241
21.jpg,0.482719332,0.396086127,0.582328618,0.534257889
22.jpg,0.545725524,0.426965505,0.641323984,0.575379789
23.jpg,0.375481576,0.382273108,0.479879558,0.51404798
24.jpg,0.473220646,0.446235597,0.564685047,0.570028543
25.jpg,0.444266856,0.338216782,0.559206188,0.52150774
26.jpg,0.394115835,0.351437509,0.503290653,0.523329139
27.jpg,0.450475961,0.428209901,0.545275331,0.559600174
28.jpg,0.610610306,0.340727448,0.719029844,0.504931092
29.jpg,0.503893137,0.273712099,0.631951153,0.437151402
30.jpg,0.383858711,0.351684541,0.469701916,0.478335857
31.jpg,0.472016573,0.357894838,0.575954318,0.502002835
32.jpg,0.353963047,0.406049192,0.489516407,0.568699598
33.jpg,0.539052963,0.421127737,0.684834361,0.606129587
34.jpg,0.305447131,0.375056058,0.392922908,0.513941288
35.jpg,0.296156853,0.274331897,0.43451646,0.441394925
36.jpg,0.417795599,0.277222216,0.521895289,0.447556347
37.jpg,0.395181894,0.413414508,0.489209682,0.570667803
38.jpg,0.262722611,0.362047911,0.408861876,0.531499565
39.jpg,0.447196901,0.417944998,0.524206281,0.550110161
40.jpg,0.307324648,0.314887643,0.423669726,0.497411132
41.jpg,0.367741495,0.426172227,0.484143168,0.574733615
42.jpg,0.610347092,0.38821435,0.718911827,0.575321615
43.jpg,0.550904036,0.358831972,0.662343383,0.490368009
44.jpg,0.588139117,0.295617461,0.699027419,0.434501797
45.jpg,0.526244164,0.344523132,0.631813169,0.496433139
46.jpg,0.566617012,0.388033748,0.646784782,0.506376505
47.jpg,0.356782168,0.333665848,0.443138659,0.478749394
48.jpg,0.386893839,0.438863099,0.491024584,0.56444943
49.jpg,0.394672453,0.408586502,0.494295001,0.547314048
50.jpg,0.591312826,0.436144084,0.676976323,0.566466153
51.jpg,0.378457665,0.354371309,0.492486775,0.525108755
52.jpg,0.545112729,0.307809651,0.662349403,0.439858288
53.jpg,0.506053984,0.375279069,0.624495685,0.505992472
54.jpg,0.542058706,0.43421793,0.655500889,0.565027297
55.jpg,0.368324161,0.37107414,0.475316852,0.535609126
56.jpg,0.446225017,0.320657283,0.54111588,0.482648194
57.jpg,0.40980196,0.309948355,0.526510239,0.455420077
58.jpg,0.260211319,0.281296253,0.378015339,0.454458386
59.jpg,0.286250174,0.441258878,0.388681442,0.592432916
60.jpg,0.443803787,0.318554908,0.547564745,0.493357509
61.jpg,0.468307853,0.398526609,0.573827326,0.572697222
62.jpg,0.565289915,0.373509645,0.668876886,0.498078197
63.jpg,0.527242482,0.318182111,0.607557297,0.451634645
64.jpg,0.399617881,0.36006701,0.49145636,0.518516898
65.jpg,0.341732472,0.33345297,0.420090199,0.463158041
66.jpg,0.458993673,0.375831842,0.553491414,0.510116875
